INSERT INTO StockCount(StockID,ItemID,amount,unit,date) VALUES
(21,'2016-08-15',15,-11,-275),
(22,'2016-08-15',1,12,92),
(23,'2016-08-15',59,0,0),
(24,'2016-08-15',111,27,20),
(25,'2016-08-15',66,0,0),
(26,'2016-08-15',200,0,0),
(27,'2016-08-15',1,187,99),
(28,'2016-08-15',7,-6,-600),
(29,'2016-08-15',2,13,87),
(30,'2016-08-15',10,5,33),
(31,'2016-08-15',6,-1,-20),
(32,'2016-08-15',13,0,0),
(1,'2016-08-22',19,-3,-19),
(2,'2016-08-22',15,-11,-275),
(3,'2016-08-22',36,53,60),
(4,'2016-08-22',15,3,17),
(5,'2016-08-22',88,62,41),
(6,'2016-08-22',119,0,0),
(7,'2016-08-22',18,-7,-64),
(8,'2016-08-22',15,0,0),
(9,'2016-08-22',148,0,0),
(10,'2016-08-22',27,0,0),
(11,'2016-08-22',67,123,65),
(12,'2016-08-22',35,0,0),
(13,'2016-08-22',22,0,0),
(14,'2016-08-22',129,0,0),
(15,'2016-08-22',16,-8,-100),
(16,'2016-08-22',13,-11,-550),
(17,'2016-08-22',107,0,0),
(18,'2016-08-22',17,0,0),
(19,'2016-08-22',5,-5,-5),
(20,'2016-08-22',3,8,73),
(21,'2016-08-22',176,0,0),
(22,'2016-08-22',18,-12,-200),
(23,'2016-08-22',128,0,0),
(24,'2016-08-22',5,-5,-5),
(25,'2016-08-22',168,-129,-331),
(26,'2016-08-22',17,-7,-70),
(27,'2016-08-22',100,0,0),
(28,'2016-08-22',45,-14,-45),
(29,'2016-08-22',6,4,40),
(30,'2016-08-22',8,97,92),
(31,'2016-08-22',4,7,64),
(32,'2016-08-22',4,9,69),
(1,'2016-08-29',161,-13,-9),
(2,'2016-08-29',3,-1,-50),
(3,'2016-08-29',176,-168,-2100),
(4,'2016-08-29',11,-6,-120),
(5,'2016-08-29',138,-34,-33),
(6,'2016-08-29',156,-28,-22),
(7,'2016-08-29',74,0,0),
(8,'2016-08-29',33,77,70),
(9,'2016-08-29',63,0,0),
(10,'2016-08-29',12,-5,-71),
(11,'2016-08-29',15,-5,-50),
(12,'2016-08-29',16,4,20),
(13,'2016-08-29',2,4,67),
(14,'2016-08-29',157,-79,-101),
(15,'2016-08-29',92,0,0),
(16,'2016-08-29',12,-5,-71),
(17,'2016-08-29',19,-10,-111),
(18,'2016-08-29',5,-5,-5),
(19,'2016-08-29',17,3,15),
(20,'2016-08-29',134,0,0),
(21,'2016-08-29',12,-5,-71),
(22,'2016-08-29',18,0,0),
(23,'2016-08-29',51,77,60),
(24,'2016-08-29',136,-55,-68),
(25,'2016-08-29',112,-54,-93),
(26,'2016-08-29',18,2,10),
(27,'2016-08-29',17,-16,-1600),
(28,'2016-08-29',9,-6,-200),
(29,'2016-08-29',0,18,100),
(30,'2016-08-29',68,-14,-26),
(31,'2016-08-29',11,147,93),
(32,'2016-08-29',127,-59,-87),
(1,'2016-09-05',108,-78,-260),
(2,'2016-09-05',14,-13,-1300),
(3,'2016-09-05',159,-99,-165),
(4,'2016-09-05',46,-10,-28),
(5,'2016-09-05',120,0,0),
(6,'2016-09-05',3,4,57),
(7,'2016-09-05',16,2,11),
(8,'2016-09-05',14,-4,-40),
(9,'2016-09-05',195,0,0),
(10,'2016-09-05',132,-59,-81),
(11,'2016-09-05',15,11,42),
(12,'2016-09-05',9,11,55),
(13,'2016-09-05',7,1,13),
(14,'2016-09-05',15,5,25),
(15,'2016-09-05',35,117,77),
(16,'2016-09-05',5,4,44),
(17,'2016-09-05',1,15,94),
(18,'2016-09-05',7,0,0),
(19,'2016-09-05',5,8,62),
(20,'2016-09-05',148,-99,-202),
(21,'2016-09-05',151,-35,-30),
(22,'2016-09-05',0,17,100),
(23,'2016-09-05',15,-14,-1400),
(24,'2016-09-05',8,5,38),
(25,'2016-09-05',11,4,27),
(26,'2016-09-05',162,-83,-105),
(27,'2016-09-05',118,-14,-13),
(28,'2016-09-05',33,52,61),
(29,'2016-09-05',100,52,34),
(30,'2016-09-05',4,12,75),
(31,'2016-09-05',98,0,0),
(32,'2016-09-05',4,9,69),
(1,'2016-09-12',158,-97,-159),
(2,'2016-09-12',164,0,0),
(3,'2016-09-12',165,-84,-104),
(4,'2016-09-12',26,121,82),
(5,'2016-09-12',11,0,0),
(6,'2016-09-12',42,-9,-27),
(7,'2016-09-12',134,0,0),
(8,'2016-09-12',57,56,50),
(9,'2016-09-12',0,16,100),
(10,'2016-09-12',3,16,84),
(11,'2016-09-12',0,1,100),
(12,'2016-09-12',2,5,71),
(13,'2016-09-12',24,141,85),
(14,'2016-09-12',17,-17,-17),
(15,'2016-09-12',73,-34,-87),
(16,'2016-09-12',12,-8,-200),
(17,'2016-09-12',3,2,40),
(18,'2016-09-12',1,0,0),
(19,'2016-09-12',18,-2,-12),
(20,'2016-09-12',35,0,0),
(21,'2016-09-12',0,167,100),
(22,'2016-09-12',19,-18,-1800),
(23,'2016-09-12',104,0,0),
(24,'2016-09-12',11,-2,-22),
(25,'2016-09-12',13,5,28),
(26,'2016-09-12',14,-6,-75),
(27,'2016-09-12',14,0,0),
(28,'2016-09-12',6,2,25),
(29,'2016-09-12',132,61,32),
(30,'2016-09-12',182,-84,-86),
(31,'2016-09-12',149,0,0),
(32,'2016-09-12',3,10,77),
(1,'2016-09-19',66,52,44),
(2,'2016-09-19',5,-1,-25),
(3,'2016-09-19',12,3,20),
(4,'2016-09-19',179,-149,-497),
(5,'2016-09-19',17,-6,-55),
(6,'2016-09-19',57,123,68),
(7,'2016-09-19',6,5,45),
(8,'2016-09-19',132,-104,-371),
(9,'2016-09-19',176,-17,-11),
(10,'2016-09-19',15,-14,-1400),
(11,'2016-09-19',6,12,67),
(12,'2016-09-19',137,-80,-140),
(13,'2016-09-19',19,-5,-36),
(14,'2016-09-19',168,-166,-8300),
(15,'2016-09-19',197,0,0),
(16,'2016-09-19',185,-9,-5),
(17,'2016-09-19',12,5,29),
(18,'2016-09-19',14,6,30),
(19,'2016-09-19',14,4,22),
(20,'2016-09-19',4,-2,-100),
(21,'2016-09-19',2,17,89),
(22,'2016-09-19',6,-6,-6),
(23,'2016-09-19',40,0,0),
(24,'2016-09-19',32,85,73),
(25,'2016-09-19',17,-17,-17),
(26,'2016-09-19',132,-10,-8),
(27,'2016-09-19',1,2,67),
(28,'2016-09-19',16,-5,-45),
(29,'2016-09-19',31,0,0),
(30,'2016-09-19',15,-13,-650),
(31,'2016-09-19',144,7,5),
(32,'2016-09-19',180,0,0),
(1,'2016-09-26',7,-3,-75),
(2,'2016-09-26',163,-98,-151),
(3,'2016-09-26',68,57,46),
(4,'2016-09-26',21,0,0),
(5,'2016-09-26',16,-1,-7),
(6,'2016-09-26',100,10,9),
(7,'2016-09-26',194,-37,-24),
(8,'2016-09-26',8,11,58),
(9,'2016-09-26',101,0,0),
(10,'2016-09-26',86,0,0),
(11,'2016-09-26',127,0,0),
(12,'2016-09-26',6,9,60),
(13,'2016-09-26',190,-34,-22),
(14,'2016-09-26',9,-1,-12),
(15,'2016-09-26',12,-12,-12),
(16,'2016-09-26',6,-5,-500),
(17,'2016-09-26',19,-6,-46),
(18,'2016-09-26',153,0,0),
(19,'2016-09-26',11,-4,-57),
(20,'2016-09-26',111,-80,-258),
(21,'2016-09-26',15,-7,-87),
(22,'2016-09-26',5,0,0),
(23,'2016-09-26',16,-13,-433),
(24,'2016-09-26',73,-35,-92),
(25,'2016-09-26',107,0,0),
(26,'2016-09-26',62,79,56),
(27,'2016-09-26',16,-1,-7),
(28,'2016-09-26',16,-5,-45),
(29,'2016-09-26',20,-18,-900),
(30,'2016-09-26',5,15,75),
(31,'2016-09-26',41,97,70),
(32,'2016-09-26',9,-8,-800),
(1,'2016-10-03',11,5,31),
(2,'2016-10-03',11,0,0),
(3,'2016-10-03',9,1,10),
(4,'2016-10-03',65,-17,-35),
(5,'2016-10-03',13,6,32),
(6,'2016-10-03',0,4,100),
(7,'2016-10-03',5,15,75),
(8,'2016-10-03',17,-6,-55),
(9,'2016-10-03',8,-5,-167),
(10,'2016-10-03',41,0,0),
(11,'2016-10-03',74,-8,-12),
(12,'2016-10-03',1,1,50),
(13,'2016-10-03',177,-166,-1509),
(14,'2016-10-03',17,3,15),
(15,'2016-10-03',13,-5,-62),
(16,'2016-10-03',110,-59,-116),
(17,'2016-10-03',16,122,88),
(18,'2016-10-03',40,-34,-567),
(19,'2016-10-03',16,-12,-300),
(20,'2016-10-03',152,0,0),
(21,'2016-10-03',6,-5,-500),
(22,'2016-10-03',13,-7,-117),
(23,'2016-10-03',18,-5,-38),
(24,'2016-10-03',18,-8,-80),
(25,'2016-10-03',124,52,30),
(26,'2016-10-03',94,0,0),
(27,'2016-10-03',11,-2,-22),
(28,'2016-10-03',5,123,96),
(29,'2016-10-03',11,-1,-10),
(30,'2016-10-03',3,12,80),
(31,'2016-10-03',61,7,10),
(32,'2016-10-03',1,0,0),
(1,'2016-10-10',18,0,0),
(2,'2016-10-10',43,32,43),
(3,'2016-10-10',16,-16,-16),
(4,'2016-10-10',162,0,0),
(5,'2016-10-10',196,-149,-317),
(6,'2016-10-10',3,7,70),
(7,'2016-10-10',1,7,88),
(8,'2016-10-10',5,14,74),
(9,'2016-10-10',19,-9,-90),
(10,'2016-10-10',108,0,0),
(11,'2016-10-10',14,-4,-40),
(12,'2016-10-10',81,52,39),
(13,'2016-10-10',150,27,15),
(14,'2016-10-10',25,0,0),
(15,'2016-10-10',153,0,0),
(16,'2016-10-10',18,-14,-350),
(17,'2016-10-10',14,-6,-75),
(18,'2016-10-10',12,4,25),
(19,'2016-10-10',10,-8,-400),
(20,'2016-10-10',3,0,0),
(21,'2016-10-10',60,0,0),
(22,'2016-10-10',127,52,29),
(23,'2016-10-10',14,-10,-250),
(24,'2016-10-10',0,12,100),
(25,'2016-10-10',15,-15,-15),
(26,'2016-10-10',5,12,71),
(27,'2016-10-10',14,-6,-75),
(28,'2016-10-10',8,0,0),
(29,'2016-10-10',142,53,27),
(30,'2016-10-10',40,-9,-29),
(31,'2016-10-10',7,1,13),
(32,'2016-10-10',0,16,100),
(1,'2016-10-17',133,0,0),
(2,'2016-10-17',8,-1,-14),
(3,'2016-10-17',19,-6,-46),
(4,'2016-10-17',148,-104,-236),
(5,'2016-10-17',20,-6,-43),
(6,'2016-10-17',119,-59,-98),
(7,'2016-10-17',104,35,25),
(8,'2016-10-17',98,0,0),
(9,'2016-10-17',15,-6,-67),
(10,'2016-10-17',184,0,0),
(11,'2016-10-17',36,155,81),
(12,'2016-10-17',129,0,0),
(13,'2016-10-17',151,-132,-695),
(14,'2016-10-17',56,0,0),
(15,'2016-10-17',159,-54,-51),
(16,'2016-10-17',11,167,94),
(17,'2016-10-17',82,-37,-82),
(18,'2016-10-17',7,2,22),
(19,'2016-10-17',6,11,65),
(20,'2016-10-17',56,0,0),
(21,'2016-10-17',4,14,78),
(22,'2016-10-17',107,77,42),
(23,'2016-10-17',0,8,100),
(24,'2016-10-17',2,9,82),
(25,'2016-10-17',18,-10,-125),
(26,'2016-10-17',20,-18,-900),
(27,'2016-10-17',8,12,60),
(28,'2016-10-17',139,31,18),
(29,'2016-10-17',22,0,0),
(30,'2016-10-17',173,-60,-53),
(31,'2016-10-17',5,0,0),
(32,'2016-10-17',13,3,19),
(1,'2016-10-24',14,55,80),
(2,'2016-10-24',183,-149,-438),
(3,'2016-10-24',33,0,0),
(4,'2016-10-24',21,0,0),
(5,'2016-10-24',85,0,0),
(6,'2016-10-24',11,9,45),
(7,'2016-10-24',13,147,92),
(8,'2016-10-24',167,0,0),
(9,'2016-10-24',172,0,0),
(10,'2016-10-24',149,27,15),
(11,'2016-10-24',93,0,0),
(12,'2016-10-24',18,-12,-200),
(13,'2016-10-24',12,-6,-100),
(14,'2016-10-24',151,0,0),
(15,'2016-10-24',100,0,0),
(16,'2016-10-24',59,0,0),
(17,'2016-10-24',103,0,0),
(18,'2016-10-24',181,0,0),
(19,'2016-10-24',14,-12,-600),
(20,'2016-10-24',11,-11,-11),
(21,'2016-10-24',139,32,19),
(22,'2016-10-24',193,0,0),
(23,'2016-10-24',36,0,0),
(24,'2016-10-24',113,-28,-33),
(25,'2016-10-24',7,11,61),
(26,'2016-10-24',2,7,78),
(27,'2016-10-24',0,17,100),
(28,'2016-10-24',7,-5,-250),
(29,'2016-10-24',18,-10,-125),
(30,'2016-10-24',143,0,0),
(31,'2016-10-24',194,0,0),
(32,'2016-10-24',114,0,0),
(1,'2016-10-31',93,52,36),
(2,'2016-10-31',60,0,0),
(3,'2016-10-31',160,0,0),
(4,'2016-10-31',11,3,21),
(5,'2016-10-31',16,-11,-220),
(6,'2016-10-31',10,-9,-900),
(7,'2016-10-31',40,124,76),
(8,'2016-10-31',13,-5,-62),
(9,'2016-10-31',97,-84,-646),
(10,'2016-10-31',82,0,0),
(11,'2016-10-31',15,-12,-400),
(12,'2016-10-31',11,9,45),
(13,'2016-10-31',10,9,47),
(14,'2016-10-31',11,-9,-450),
(15,'2016-10-31',12,0,0),
(16,'2016-10-31',93,0,0),
(17,'2016-10-31',24,0,0),
(18,'2016-10-31',132,0,0),
(19,'2016-10-31',1,7,88),
(20,'2016-10-31',62,0,0),
(21,'2016-10-31',2,3,60),
(22,'2016-10-31',18,0,0),
(23,'2016-10-31',9,-1,-12),
(24,'2016-10-31',2,13,87),
(25,'2016-10-31',102,0,0),
(26,'2016-10-31',10,-5,-100),
(27,'2016-10-31',2,8,80),
(28,'2016-10-31',55,-17,-45),
(29,'2016-10-31',19,1,5),
(30,'2016-10-31',10,0,0),
(31,'2016-10-31',1,11,92),
(32,'2016-10-31',3,10,77),
(1,'2016-11-07',8,10,56),
(2,'2016-11-07',125,0,0),
(3,'2016-11-07',16,-8,-100),
(4,'2016-11-07',185,0,0),
(5,'2016-11-07',114,72,39),
(6,'2016-11-07',87,0,0),
(7,'2016-11-07',18,-17,-1700),
(8,'2016-11-07',9,-9,-9),
(9,'2016-11-07',18,0,0),
(10,'2016-11-07',2,-2,-2),
(11,'2016-11-07',11,-6,-120),
(12,'2016-11-07',72,117,62),
(13,'2016-11-07',169,-150,-789),
(14,'2016-11-07',0,8,100),
(15,'2016-11-07',39,33,46),
(16,'2016-11-07',7,-3,-75),
(17,'2016-11-07',12,-1,-9),
(18,'2016-11-07',1,0,0),
(19,'2016-11-07',2,4,67),
(20,'2016-11-07',17,-5,-42),
(21,'2016-11-07',20,-17,-567),
(22,'2016-11-07',118,27,19),
(23,'2016-11-07',56,0,0),
(24,'2016-11-07',20,-2,-11),
(25,'2016-11-07',108,0,0),
(26,'2016-11-07',11,1,8),
(27,'2016-11-07',2,11,85),
(28,'2016-11-07',13,-5,-62),
(29,'2016-11-07',16,-13,-433),
(30,'2016-11-07',23,80,78),
(31,'2016-11-07',90,-60,-200),
(32,'2016-11-07',6,-3,-100),
(1,'2016-11-14',5,-1,-25),
(2,'2016-11-14',8,0,0),
(3,'2016-11-14',127,0,0),
(4,'2016-11-14',4,3,43),
(5,'2016-11-14',90,98,52),
(6,'2016-11-14',184,0,0),
(7,'2016-11-14',6,13,68),
(8,'2016-11-14',132,-38,-40),
(9,'2016-11-14',189,0,0),
(10,'2016-11-14',6,0,0),
(11,'2016-11-14',191,-78,-69),
(12,'2016-11-14',19,-19,-19),
(13,'2016-11-14',103,0,0),
(14,'2016-11-14',14,3,18),
(15,'2016-11-14',13,-5,-62),
(16,'2016-11-14',19,-9,-90),
(17,'2016-11-14',17,-1,-6),
(18,'2016-11-14',48,52,52),
(19,'2016-11-14',11,3,21),
(20,'2016-11-14',1,14,93),
(21,'2016-11-14',108,0,0),
(22,'2016-11-14',83,0,0),
(23,'2016-11-14',189,0,0),
(24,'2016-11-14',185,0,0),
(25,'2016-11-14',30,0,0),
(26,'2016-11-14',15,5,25),
(27,'2016-11-14',6,5,45),
(28,'2016-11-14',2,3,60),
(29,'2016-11-14',127,0,0),
(30,'2016-11-14',37,0,0),
(31,'2016-11-14',82,0,0),
(32,'2016-11-14',70,0,0),
(1,'2016-11-21',44,0,0),
(2,'2016-11-21',16,-8,-100),
(3,'2016-11-21',143,0,0),
(4,'2016-11-21',38,0,0),
(5,'2016-11-21',4,2,33),
(6,'2016-11-21',179,-79,-79),
(7,'2016-11-21',3,6,67),
(8,'2016-11-21',20,-11,-122),
(9,'2016-11-21',60,97,62),
(10,'2016-11-21',144,0,0),
(11,'2016-11-21',5,0,0),
(12,'2016-11-21',64,0,0),
(13,'2016-11-21',14,1,7),
(14,'2016-11-21',9,-3,-50),
(15,'2016-11-21',16,-12,-300),
(16,'2016-11-21',17,-16,-1600),
(17,'2016-11-21',134,0,0),
(18,'2016-11-21',17,-16,-1600),
(19,'2016-11-21',13,-11,-550),
(20,'2016-11-21',135,-14,-12),
(21,'2016-11-21',1,142,99),
(22,'2016-11-21',189,0,0),
(23,'2016-11-21',15,-6,-67),
(24,'2016-11-21',5,-5,-5),
(25,'2016-11-21',174,-104,-149),
(26,'2016-11-21',167,-115,-221),
(27,'2016-11-21',33,0,0),
(28,'2016-11-21',9,0,0),
(29,'2016-11-21',93,0,0),
(30,'2016-11-21',94,0,0),
(31,'2016-11-21',8,-3,-60),
(32,'2016-11-21',12,-6,-100),
(1,'2016-11-28',3,5,63),
(2,'2016-11-28',67,0,0),
(3,'2016-11-28',133,0,0),
(4,'2016-11-28',4,5,56),
(5,'2016-11-28',19,-7,-58),
(6,'2016-11-28',0,5,100),
(7,'2016-11-28',7,6,46),
(8,'2016-11-28',8,4,33),
(9,'2016-11-28',4,15,79),
(10,'2016-11-28',20,-10,-100),
(11,'2016-11-28',81,0,0),
(12,'2016-11-28',75,0,0),
(13,'2016-11-28',71,122,63),
(14,'2016-11-28',1,4,80),
(15,'2016-11-28',10,-2,-25),
(16,'2016-11-28',13,-8,-160),
(17,'2016-11-28',12,-8,-200),
(18,'2016-11-28',5,15,75),
(19,'2016-11-28',7,5,42),
(20,'2016-11-28',101,0,0),
(21,'2016-11-28',3,4,57),
(22,'2016-11-28',118,0,0),
(23,'2016-11-28',70,72,51),
(24,'2016-11-28',4,4,50),
(25,'2016-11-28',10,-5,-100),
(26,'2016-11-28',9,-8,-800),
(27,'2016-11-28',12,-11,-1100),
(28,'2016-11-28',42,142,77),
(29,'2016-11-28',81,56,41),
(30,'2016-11-28',45,0,0),
(31,'2016-11-28',8,2,20),
(32,'2016-11-28',20,-6,-43),
(1,'2016-12-05',156,32,17),
(2,'2016-12-05',13,-7,-117),
(3,'2016-12-05',107,-79,-282),
(4,'2016-12-05',75,0,0),
(5,'2016-12-05',28,0,0),
(6,'2016-12-05',8,3,27),
(7,'2016-12-05',3,15,83),
(8,'2016-12-05',11,61,85),
(9,'2016-12-05',50,-32,-178),
(10,'2016-12-05',71,0,0),
(11,'2016-12-05',126,-104,-473),
(12,'2016-12-05',112,-98,-700),
(13,'2016-12-05',6,10,63),
(14,'2016-12-05',8,8,50),
(15,'2016-12-05',27,0,0),
(16,'2016-12-05',3,13,81),
(17,'2016-12-05',48,-14,-41),
(18,'2016-12-05',37,0,0),
(19,'2016-12-05',18,-8,-80),
(20,'2016-12-05',103,-54,-110),
(21,'2016-12-05',39,52,57),
(22,'2016-12-05',85,0,0),
(23,'2016-12-05',4,1,20),
(24,'2016-12-05',16,-8,-100),
(25,'2016-12-05',21,77,79),
(26,'2016-12-05',4,15,79),
(27,'2016-12-05',9,0,0),
(28,'2016-12-05',40,0,0),
(29,'2016-12-05',13,6,32),
(30,'2016-12-05',164,-34,-26),
(31,'2016-12-05',12,-2,-20),
(32,'2016-12-05',1,13,93),
(1,'2016-12-12',107,61,36),
(2,'2016-12-12',18,97,84),
(3,'2016-12-12',123,-34,-38),
(4,'2016-12-12',74,-54,-270),
(5,'2016-12-12',7,0,0),
(6,'2016-12-12',10,4,29),
(7,'2016-12-12',181,0,0),
(8,'2016-12-12',168,-104,-162),
(9,'2016-12-12',186,0,0),
(10,'2016-12-12',52,0,0),
(11,'2016-12-12',70,0,0),
(12,'2016-12-12',95,0,0),
(13,'2016-12-12',14,-12,-600),
(14,'2016-12-12',1,2,67),
(15,'2016-12-12',120,77,39),
(16,'2016-12-12',55,0,0),
(17,'2016-12-12',11,-6,-120),
(18,'2016-12-12',125,0,0),
(19,'2016-12-12',14,4,22),
(20,'2016-12-12',0,17,100),
(21,'2016-12-12',64,0,0),
(22,'2016-12-12',13,-13,-13),
(23,'2016-12-12',8,-1,-14),
(24,'2016-12-12',15,2,12),
(25,'2016-12-12',8,-6,-300),
(26,'2016-12-12',140,0,0),
(27,'2016-12-12',36,10,22),
(28,'2016-12-12',12,2,14),
(29,'2016-12-12',80,0,0),
(30,'2016-12-12',5,5,50),
(31,'2016-12-12',16,-5,-45),
(32,'2016-12-12',185,0,0),
(1,'2016-12-19',11,0,0),
(2,'2016-12-19',83,36,30),
(3,'2016-12-19',10,10,50),
(4,'2016-12-19',0,6,100),
(5,'2016-12-19',176,-127,-259),
(6,'2016-12-19',4,5,56),
(7,'2016-12-19',5,52,91),
(8,'2016-12-19',56,97,63),
(9,'2016-12-19',150,0,0),
(10,'2016-12-19',66,57,46),
(11,'2016-12-19',63,-34,-117),
(12,'2016-12-19',108,0,0),
(13,'2016-12-19',19,-7,-58),
(14,'2016-12-19',2,15,88),
(15,'2016-12-19',14,1,7),
(16,'2016-12-19',29,0,0),
(17,'2016-12-19',0,2,100),
(18,'2016-12-19',162,0,0),
(19,'2016-12-19',17,-10,-143),
(20,'2016-12-19',14,-11,-367),
(21,'2016-12-19',12,-5,-71),
(22,'2016-12-19',172,-59,-52),
(23,'2016-12-19',12,-8,-200),
(24,'2016-12-19',12,-6,-100),
(25,'2016-12-19',0,16,100),
(26,'2016-12-19',2,4,67),
(27,'2016-12-19',6,1,14),
(28,'2016-12-19',68,56,45),
(29,'2016-12-19',122,27,18),
(30,'2016-12-19',17,3,15),
(31,'2016-12-19',0,5,100),
(32,'2016-12-19',12,4,25),
(1,'2016-12-26',85,97,53),
(2,'2016-12-26',4,4,50),
(3,'2016-12-26',1,14,93),
(4,'2016-12-26',93,0,0),
(5,'2016-12-26',149,0,0),
(6,'2016-12-26',125,0,0),
(7,'2016-12-26',11,0,0),
(8,'2016-12-26',65,0,0),
(9,'2016-12-26',16,-14,-700),
(10,'2016-12-26',6,3,33),
(11,'2016-12-26',10,9,47),
(12,'2016-12-26',14,-11,-367),
(13,'2016-12-26',124,76,38),
(14,'2016-12-26',18,-17,-1700),
(15,'2016-12-26',160,0,0),
(16,'2016-12-26',26,0,0),
(17,'2016-12-26',180,0,0),
(18,'2016-12-26',150,-60,-67),
(19,'2016-12-26',6,-6,-6),
(20,'2016-12-26',6,4,40),
(21,'2016-12-26',139,0,0),
(22,'2016-12-26',137,-79,-136),
(23,'2016-12-26',60,-9,-18),
(24,'2016-12-26',157,-10,-7),
(25,'2016-12-26',75,0,0),
(26,'2016-12-26',19,-17,-850),
(27,'2016-12-26',11,4,27),
(28,'2016-12-26',9,5,36),
(29,'2016-12-26',10,-10,-10),
(30,'2016-12-26',12,-6,-100),
(31,'2016-12-26',7,0,0),
(32,'2016-12-26',0,0,0),
(1,'2017-01-02',0,19,100),
(2,'2017-01-02',115,53,32),
(3,'2017-01-02',91,0,0),
(4,'2017-01-02',1,17,94),
(5,'2017-01-02',31,102,77),
(6,'2017-01-02',18,167,90),
(7,'2017-01-02',5,-3,-150),
(8,'2017-01-02',20,-20,-20),
(9,'2017-01-02',10,-5,-100),
(10,'2017-01-02',3,16,84),
(11,'2017-01-02',198,0,0),
(12,'2017-01-02',15,0,0),
(13,'2017-01-02',49,52,51),
(14,'2017-01-02',0,52,100),
(15,'2017-01-02',116,-29,-33),
(16,'2017-01-02',16,-6,-60),
(17,'2017-01-02',6,12,67),
(18,'2017-01-02',20,-12,-150),
(19,'2017-01-02',10,-2,-25),
(20,'2017-01-02',20,-6,-43),
(21,'2017-01-02',3,14,82),
(22,'2017-01-02',11,-5,-83),
(23,'2017-01-02',41,0,0),
(24,'2017-01-02',1,0,0),
(25,'2017-01-02',18,1,5),
(26,'2017-01-02',9,-4,-80),
(27,'2017-01-02',4,5,56),
(28,'2017-01-02',179,-59,-49),
(29,'2017-01-02',20,-8,-67),
(30,'2017-01-02',127,0,0),
(31,'2017-01-02',72,117,62),
(32,'2017-01-02',6,1,14),
(1,'2017-01-09',2,18,90),
(2,'2017-01-09',8,5,38),
(3,'2017-01-09',9,-5,-125),
(4,'2017-01-09',160,33,17),
(5,'2017-01-09',154,15,9),
(6,'2017-01-09',60,102,63),
(7,'2017-01-09',18,2,10),
(8,'2017-01-09',2,12,86),
(9,'2017-01-09',63,0,0),
(10,'2017-01-09',24,0,0),
(11,'2017-01-09',166,-148,-822),
(12,'2017-01-09',5,6,55),
(13,'2017-01-09',10,-6,-150),
(14,'2017-01-09',6,-1,-20),
(15,'2017-01-09',17,-5,-42),
(16,'2017-01-09',116,0,0),
(17,'2017-01-09',11,0,0),
(18,'2017-01-09',153,0,0),
(19,'2017-01-09',16,-6,-60),
(20,'2017-01-09',9,10,53),
(21,'2017-01-09',164,0,0),
(22,'2017-01-09',8,4,33),
(23,'2017-01-09',17,53,76),
(24,'2017-01-09',8,-2,-33),
(25,'2017-01-09',9,-7,-350),
(26,'2017-01-09',16,0,0),
(27,'2017-01-09',47,77,62),
(28,'2017-01-09',176,0,0),
(29,'2017-01-09',42,0,0),
(30,'2017-01-09',62,36,37),
(31,'2017-01-09',15,-14,-1400),
(32,'2017-01-09',7,11,61),
(1,'2017-01-16',5,11,69),
(2,'2017-01-16',150,32,18),
(3,'2017-01-16',196,0,0),
(4,'2017-01-16',88,-10,-13),
(5,'2017-01-16',134,0,0),
(6,'2017-01-16',14,-7,-100),
(7,'2017-01-16',10,-8,-400),
(8,'2017-01-16',109,0,0),
(9,'2017-01-16',17,-6,-55),
(10,'2017-01-16',40,0,0),
(11,'2017-01-16',14,-7,-100),
(12,'2017-01-16',164,-120,-273),
(13,'2017-01-16',80,0,0),
(14,'2017-01-16',4,-4,-4),
(15,'2017-01-16',10,-4,-67),
(16,'2017-01-16',12,5,29),
(17,'2017-01-16',32,166,84),
(18,'2017-01-16',58,-34,-142),
(19,'2017-01-16',4,15,79),
(20,'2017-01-16',41,0,0),
(21,'2017-01-16',11,-2,-22),
(22,'2017-01-16',142,-59,-71),
(23,'2017-01-16',5,10,67),
(24,'2017-01-16',16,-12,-300),
(25,'2017-01-16',8,4,33),
(26,'2017-01-16',8,11,58),
(27,'2017-01-16',4,16,80),
(28,'2017-01-16',15,4,21),
(29,'2017-01-16',112,0,0),
(30,'2017-01-16',109,0,0),
(31,'2017-01-16',67,0,0),
(32,'2017-01-16',13,-11,-550),
(1,'2017-01-23',11,9,45),
(2,'2017-01-23',96,102,52),
(3,'2017-01-23',2,13,87),
(4,'2017-01-23',136,-60,-79),
(5,'2017-01-23',10,7,41),
(6,'2017-01-23',90,0,0),
(7,'2017-01-23',9,4,31),
(8,'2017-01-23',14,4,22),
(9,'2017-01-23',179,0,0),
(10,'2017-01-23',12,-1,-9),
(11,'2017-01-23',77,0,0),
(12,'2017-01-23',83,0,0),
(13,'2017-01-23',2,16,89),
(14,'2017-01-23',5,11,69),
(15,'2017-01-23',1,16,94),
(16,'2017-01-23',6,-3,-100),
(17,'2017-01-23',16,-5,-45),
(18,'2017-01-23',25,0,0),
(19,'2017-01-23',12,-6,-100),
(20,'2017-01-23',27,142,84),
(21,'2017-01-23',111,52,32),
(22,'2017-01-23',15,1,6),
(23,'2017-01-23',180,0,0),
(24,'2017-01-23',5,14,74),
(25,'2017-01-23',5,-5,-5),
(26,'2017-01-23',16,-6,-60),
(27,'2017-01-23',2,3,60),
(28,'2017-01-23',9,-5,-125),
